,Symbol,Name,Sector,Open,High,Low,Close,Volume,IndexClose,CVI,LTI,STI,VI,SecState,VWRS,VWRS_1wk,RS,GapDown,Thermostat,Days
2025-07-16,ABBV,AbbVie Inc,HC,186.9199981689453,191.38499450683594,186.5,190.5800018310547,6202043.0,624.219970703125,132.0,1.0,1.0,3.0,3.0,0.00027692316911986735,0.00023387558428459917,1.0,0.0,1.0,5.0
2025-07-16,AAPL,Apple Inc,IT,210.2899932861328,212.39999389648438,208.63999938964844,210.16000366210938,47148580.0,624.219970703125,153.0,4.0,1.0,1.0,7.0,-1.6336247417556634e-05,-1.700548909996757e-05,-1.0,0.0,2.0,11.0
2025-07-16,ABT,Abbott Laboratories,HC,132.1199951171875,133.0,130.30999755859375,131.74000549316406,9886065.0,624.219970703125,94.0,1.0,1.0,1.0,1.0,0.00029866090945849334,0.0004211087575037324,-1.0,0.0,1.0,49.0
2025-07-16,ACN,Accenture Plc,IT,276.75,280.2699890136719,276.0343933105469,279.6700134277344,3175868.0,624.219970703125,150.0,4.0,4.0,4.0,12.0,-0.00043673836751352216,-0.00021265861664027588,-1.0,0.0,4.0,20.0
2025-07-16,ADI,"Analog Devices, Inc.",IT,240.5050048828125,241.00999450683594,236.27499389648438,240.61000061035156,2835454.0,624.219970703125,182.0,1.0,1.0,1.0,1.0,0.0003027248742690696,0.00034766936896069776,-1.0,0.0,1.0,46.0
2025-07-16,ADBE,Adobe Inc,IT,364.5849914550781,365.5523986816406,358.80999755859375,361.7699890136719,3584993.0,624.219970703125,153.0,4.0,4.0,3.0,10.0,-0.00030675724720346994,-0.0001488707334254962,-1.0,0.0,4.0,22.0
2025-07-16,AFL,Aflac Inc,FN,100.9800033569336,101.5199966430664,100.05000305175781,101.44000244140625,1606672.0,624.219970703125,106.0,4.0,4.0,1.0,8.0,-8.489476226776866e-05,2.7354464871901776e-05,-1.0,0.0,4.0,5.0
2025-07-16,ADP,Automatic Data Processing Inc,IND,298.6600036621094,300.70001220703125,296.4599914550781,300.2699890136719,1493184.0,624.219970703125,103.0,1.0,4.0,4.0,6.0,-7.515272228349274e-05,8.762973327572138e-05,-1.0,0.0,4.0,15.0
2025-07-16,ALV,Autoliv Inc,EU,114.91999816894531,117.22000122070312,114.68000030517578,116.80999755859375,946478.0,624.219970703125,138.0,1.0,1.0,1.0,1.0,0.0004906105061991108,0.0005766533526542513,1.0,0.0,1.0,46.0
2025-07-16,AMAT,"Applied Materials, Inc.",IT,194.0,195.16000366210938,189.75,194.80999755859375,9366291.0,624.219970703125,192.0,1.0,1.0,1.0,1.0,0.0003471112421176182,0.00037493392406571347,-1.0,1.0,1.0,26.0
2025-07-16,AMD,"Advanced Micro Devices, Inc.",IT,155.3000030517578,160.36000061035156,152.85000610351562,160.0800018310547,58761484.0,624.219970703125,266.0,1.0,1.0,3.0,3.0,0.0005293387811137637,0.00036026262481697726,1.0,0.0,1.0,39.0
2025-07-16,AMGN,Amgen Inc,HC,292.510009765625,299.3399963378906,292.510009765625,299.0199890136719,1880850.0,624.219970703125,144.0,1.0,1.0,4.0,5.0,0.0002067767528299508,0.000308875330513742,1.0,0.0,1.0,5.0
2025-07-16,AMT,American Tower Corp,RE,219.66000366210938,223.44000244140625,219.10000610351562,223.36000061035156,2426450.0,624.219970703125,113.0,1.0,1.0,1.0,1.0,0.00040323041152704126,0.0005203958777289464,1.0,0.0,1.0,23.0
2025-07-16,AMZN,Amazon.com Inc,DISC,225.875,226.10000610351562,222.17999267578125,223.19000244140625,39165737.0,624.219970703125,154.0,1.0,1.0,1.0,1.0,0.0001360854322073753,0.00016987310333811396,-1.0,0.0,1.0,45.0
2025-07-16,AON,Aon PLC,FN,355.25,355.010009765625,349.6401062011719,354.55999755859375,1150949.0,624.219970703125,113.0,4.0,4.0,1.0,8.0,-0.00011657585659023765,8.180224934299175e-06,-1.0,0.0,4.0,25.0
2025-07-16,APD,Air Products and Chemicals Inc,MT,286.6400146484375,289.8800048828125,284.8900146484375,288.989990234375,959416.0,624.219970703125,115.0,4.0,1.0,1.0,7.0,-3.4441720491393026e-05,0.0001554926284612261,-1.0,0.0,2.0,11.0
2025-07-16,AVGO,Broadcom Inc,IT,280.1499938964844,281.510009765625,275.6700134277344,280.80999755859375,14771422.0,624.219970703125,219.0,1.0,1.0,1.0,1.0,0.0003686934687158338,0.0004202634331532887,1.0,0.0,1.0,57.0
2025-07-16,AVVIY,AVIVA ADR,EU,17.260000228881836,17.43000030517578,17.260000228881836,17.43000030517578,1111.0,624.219970703125,114.0,1.0,4.0,1.0,2.0,0.0007523617398325725,0.0008479385931274094,1.0,0.0,2.0,51.0
2025-07-16,AXP,American Express Company,FN,312.44000244140625,312.489990234375,306.6099853515625,311.8999938964844,2920708.0,624.219970703125,159.0,1.0,1.0,1.0,1.0,0.00011528165899642423,0.0002879148336109201,-1.0,0.0,1.0,46.0
2025-07-16,AZN,AstraZeneca plc,EU,69.95999908447266,70.68499755859375,69.85099792480469,70.08000183105469,3203040.0,624.219970703125,117.0,1.0,1.0,3.0,3.0,0.00011414452991966122,0.0001661593822495874,-1.0,0.0,1.0,3.0
2025-07-16,AZO,Autozone Inc,DISC,3693.75,3682.6201171875,3634.93994140625,3682.6201171875,110795.0,624.219970703125,118.0,1.0,1.0,4.0,5.0,0.0002138002558149853,0.00021448609343200145,-1.0,1.0,2.0,9.0
2025-07-16,BA,Boeing Co,IND,232.1300048828125,233.54750061035156,227.30160522460938,229.89999389648438,7349643.0,624.219970703125,183.0,1.0,1.0,1.0,1.0,0.00046626322385892556,0.0004323356103155598,1.0,0.0,1.0,58.0
2025-07-16,BAC,Bank of America Corp,FN,46.25,46.560001373291016,45.0099983215332,46.029998779296875,61255494.0,624.219970703125,131.0,1.0,4.0,1.0,2.0,0.0001471029139485844,0.0003037979551614954,-1.0,0.0,2.0,45.0
2025-07-16,BBVA,Banco Bilbao Vizcaya Argentaria SA,EU,14.8100004196167,14.920000076293945,14.670000076293945,14.899999618530273,4305635.0,624.219970703125,154.0,1.0,4.0,1.0,2.0,0.0004528063447412891,0.0006559846397076544,-1.0,0.0,2.0,2.0
2025-07-16,BDX,Becton Dickinson and Co,HC,178.30999755859375,179.11000061035156,175.99000549316406,178.27000427246094,4014660.0,624.219970703125,164.0,4.0,1.0,1.0,7.0,-0.0002669346848568227,-0.00028280869211641757,1.0,0.0,1.0,25.0
2025-07-16,BHP,BHP Group Ltd,AP,50.75,51.16999816894531,50.439998626708984,51.16999816894531,3143476.0,624.219970703125,154.0,4.0,1.0,1.0,7.0,0.00012029555185597705,6.520231291519774e-05,1.0,0.0,1.0,9.0
2025-07-16,BKNG,Booking Holdings Inc,DISC,5652.9599609375,5677.34521484375,5625.21484375,5658.1298828125,168522.0,624.219970703125,127.0,1.0,1.0,1.0,1.0,0.0003796876478489482,0.0004452964748471178,-1.0,0.0,1.0,58.0
