,Symbol,Name,Category,Open,High,Low,Close,Volume,IndexClose,CVI,LTI,STI,VI,SecState,VWRS,VWRS_1wk,RS,GapDown,Thermostat,Days
2025-07-09,GLDM,SPDR Gold MiniShares,Precious Metal,65.26000213623047,65.67990112304688,65.18499755859375,65.6500015258789,2964953.0,624.0599975585938,98.0,1.0,1.0,1.0,1.0,0.0004431938737919651,0.0005052234429632445,-1.0,0.0,1.0,17.0
2025-07-09,GLD,SPDR Gold Trust,Precious Metal,303.5799865722656,305.5350036621094,303.2300109863281,305.5199890136719,10536717.0,624.0599975585938,98.0,1.0,4.0,1.0,2.0,0.000443429103814413,0.0005005487378283629,-1.0,0.0,2.0,26.0
2025-07-09,XLF,Financial Select Sector SPDR,Sector,52.47999954223633,52.496498107910156,52.13999938964844,52.400001525878906,36609430.0,624.0599975585938,98.0,1.0,1.0,1.0,1.0,0.00032965993515459547,0.00021960739525259696,-1.0,0.0,1.0,44.0
2025-07-09,XLB,Materials Select Sector SPDR,Sector,91.47000122070312,91.87999725341797,90.91999816894531,91.77999877929688,6717667.0,624.0599975585938,104.0,1.0,1.0,1.0,1.0,0.0003154878425470383,0.00020632040084022125,1.0,0.0,1.0,5.0
2025-07-09,XLC,Communication Services Sector ETF,Sector,106.83999633789062,107.69999694824219,106.58999633789062,107.05999755859375,4973881.0,624.0599975585938,97.0,1.0,1.0,1.0,1.0,0.0004049615656703898,0.0003495383745824537,-1.0,0.0,1.0,46.0
2025-07-09,XLE,Energy Select Sector SPDR,Sector,88.29000091552734,88.63999938964844,87.80000305175781,88.05999755859375,14230327.0,624.0599975585938,133.0,4.0,1.0,1.0,7.0,0.00011903408000608299,7.014769911647949e-06,1.0,0.0,1.0,20.0
2025-07-09,XLI,Industrial Select Sector SPDR,Sector,149.8699951171875,150.0399932861328,148.89999389648438,149.89999389648438,10169769.0,624.0599975585938,96.0,1.0,1.0,1.0,1.0,0.00041473692518245834,0.0003176551260527815,1.0,0.0,1.0,43.0
2025-07-09,XLK,Technology Select Sector SPDR,Sector,257.20001220703125,258.79998779296875,255.9149932861328,257.8299865722656,6463388.0,624.0599975585938,135.0,1.0,1.0,1.0,1.0,0.00041407091230896936,0.0002388955468266023,1.0,0.0,1.0,39.0
2025-07-09,XLP,Consumer Staples Select Sector SPDR,Sector,81.45999908447266,81.5199966430664,80.37000274658203,80.81999969482422,22176336.0,624.0599975585938,69.0,1.0,1.0,1.0,1.0,0.00024870268739696097,0.00017132067571804126,-1.0,0.0,1.0,59.0
2025-07-09,XLRE,SPDR S&P Real Estate ETF,Sector,41.459999084472656,41.52000045776367,41.23500061035156,41.400001525878906,4860378.0,624.0599975585938,84.0,4.0,4.0,1.0,8.0,0.00023149735696191892,0.00010820925082457417,-1.0,0.0,2.0,9.0
